SA2_CODE21,SA2_NAME21,CHG_FLAG21,CHG_LBL21,SA3_CODE21,SA3_NAME21,SA4_CODE21,SA4_NAME21,GCC_CODE21,GCC_NAME21,STE_CODE21,STE_NAME21,AUS_CODE21,AUS_NAME21,AREASQKM21,LOCI_URI21
115011554,Castle Hill - East,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.072,http://linked.data.gov.au/dataset/asgsed3/SA2/115011554
115011555,Castle Hill - North,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.8149,http://linked.data.gov.au/dataset/asgsed3/SA2/115011555
115011556,Castle Hill - South,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.1277,http://linked.data.gov.au/dataset/asgsed3/SA2/115011556
115011557,Castle Hill - West,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.6363,http://linked.data.gov.au/dataset/asgsed3/SA2/115011557
115011558,Cherrybrook,0,No change,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.2514,http://linked.data.gov.au/dataset/asgsed3/SA2/115011558
115011621,Kellyville - East,1,New,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.7375,http://linked.data.gov.au/dataset/asgsed3/SA2/115011621
115011622,Kellyville - West,1,New,11501,Baulkham Hills,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.9945,http://linked.data.gov.au/dataset/asgsed3/SA2/115011622
115021297,Dural - Kenthurst - Wisemans Ferry,0,No change,11502,Dural - Wisemans Ferry,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,377.5396,http://linked.data.gov.au/dataset/asgsed3/SA2/115021297
115021298,Galston - Laughtondale,0,No change,11502,Dural - Wisemans Ferry,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,191.699,http://linked.data.gov.au/dataset/asgsed3/SA2/115021298
115031299,Bilpin - Colo - St Albans,0,No change,11503,Hawkesbury,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2160.1601,http://linked.data.gov.au/dataset/asgsed3/SA2/115031299
115031300,Kurrajong Heights - Ebenezer,0,No change,11503,Hawkesbury,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,331.85,http://linked.data.gov.au/dataset/asgsed3/SA2/115031300
115041301,Pitt Town - McGraths Hill,0,No change,11504,Rouse Hill - McGraths Hill,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,80.503,http://linked.data.gov.au/dataset/asgsed3/SA2/115041301
115041623,Box Hill - Nelson,1,New,11504,Rouse Hill - McGraths Hill,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,21.0706,http://linked.data.gov.au/dataset/asgsed3/SA2/115041623
115041624,North Kellyville,1,New,11504,Rouse Hill - McGraths Hill,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.0039,http://linked.data.gov.au/dataset/asgsed3/SA2/115041624
115041625,Rouse Hill - Beaumont Hills,1,New,11504,Rouse Hill - McGraths Hill,115,Sydney - Baulkham Hills and Hawkesbury,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.6462,http://linked.data.gov.au/dataset/asgsed3/SA2/115041625
116011303,Blacktown (East) - Kings Park,0,No change,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.9753,http://linked.data.gov.au/dataset/asgsed3/SA2/116011303
116011304,Blacktown (North) - Marayong,0,No change,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.3828,http://linked.data.gov.au/dataset/asgsed3/SA2/116011304
116011306,Doonside - Woodcroft,0,No change,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,9.9106,http://linked.data.gov.au/dataset/asgsed3/SA2/116011306
116011307,Lalor Park - Kings Langley,0,No change,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,11.7998,http://linked.data.gov.au/dataset/asgsed3/SA2/116011307
116011560,Blacktown - South,3,Name change,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.3594,http://linked.data.gov.au/dataset/asgsed3/SA2/116011560
116011561,Blacktown - West,3,Name change,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.6753,http://linked.data.gov.au/dataset/asgsed3/SA2/116011561
116011626,Seven Hills - Prospect,1,New,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.5851,http://linked.data.gov.au/dataset/asgsed3/SA2/116011626
116011627,Toongabbie - West,1,New,11601,Blacktown,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.2406,http://linked.data.gov.au/dataset/asgsed3/SA2/116011627
116021309,Glenwood,0,No change,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.1186,http://linked.data.gov.au/dataset/asgsed3/SA2/116021309
116021562,Acacia Gardens,0,No change,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,0.9466,http://linked.data.gov.au/dataset/asgsed3/SA2/116021562
116021563,Quakers Hill,0,No change,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,7.7674,http://linked.data.gov.au/dataset/asgsed3/SA2/116021563
116021628,Kellyville Ridge - The Ponds,1,New,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.9124,http://linked.data.gov.au/dataset/asgsed3/SA2/116021628
116021629,Marsden Park - Shanes Park,1,New,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,25.0406,http://linked.data.gov.au/dataset/asgsed3/SA2/116021629
116021630,Riverstone,1,New,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,32.1656,http://linked.data.gov.au/dataset/asgsed3/SA2/116021630
116021631,Schofields (West) - Colebee,1,New,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,10.5499,http://linked.data.gov.au/dataset/asgsed3/SA2/116021631
116021632,Schofields - East,1,New,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,11.6638,http://linked.data.gov.au/dataset/asgsed3/SA2/116021632
116021633,Stanhope Gardens - Parklea,1,New,11602,Blacktown - North,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.9008,http://linked.data.gov.au/dataset/asgsed3/SA2/116021633
116031313,Bidwill - Hebersham - Emerton,0,No change,11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.095,http://linked.data.gov.au/dataset/asgsed3/SA2/116031313
116031314,Glendenning - Dean Park,0,No change,11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.1425,http://linked.data.gov.au/dataset/asgsed3/SA2/116031314
116031315,Hassall Grove - Plumpton,0,No change,11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,6.2052,http://linked.data.gov.au/dataset/asgsed3/SA2/116031315
116031316,Lethbridge Park - Tregear,0,No change,11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,11.2672,http://linked.data.gov.au/dataset/asgsed3/SA2/116031316
116031317,Mount Druitt - Whalan,0,No change,11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.6855,http://linked.data.gov.au/dataset/asgsed3/SA2/116031317
116031318,Prospect Reservoir,0,No change,11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,29.8693,http://linked.data.gov.au/dataset/asgsed3/SA2/116031318
116031319,Rooty Hill - Minchinbury,0,No change,11603,Mount Druitt,116,Sydney - Blacktown,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,14.6242,http://linked.data.gov.au/dataset/asgsed3/SA2/116031319
117011320,Banksmeadow,0,No change,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.9384,http://linked.data.gov.au/dataset/asgsed3/SA2/117011320
117011321,Botany,0,No change,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.4307,http://linked.data.gov.au/dataset/asgsed3/SA2/117011321
117011323,Pagewood - Hillsdale - Daceyville,0,No change,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.1186,http://linked.data.gov.au/dataset/asgsed3/SA2/117011323
117011324,Port Botany Industrial,0,No change,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.8044,http://linked.data.gov.au/dataset/asgsed3/SA2/117011324
117011325,Sydney Airport,0,No change,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.9106,http://linked.data.gov.au/dataset/asgsed3/SA2/117011325
117011634,Eastlakes,1,New,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.1149,http://linked.data.gov.au/dataset/asgsed3/SA2/117011634
117011635,Mascot,1,New,11701,Botany,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.0501,http://linked.data.gov.au/dataset/asgsed3/SA2/117011635
117021327,Petersham - Stanmore,0,No change,11702,Marrickville - Sydenham - Petersham,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.0033,http://linked.data.gov.au/dataset/asgsed3/SA2/117021327
117021328,Sydenham - Tempe - St Peters,0,No change,11702,Marrickville - Sydenham - Petersham,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.8539,http://linked.data.gov.au/dataset/asgsed3/SA2/117021328
117021636,Marrickville - North,1,New,11702,Marrickville - Sydenham - Petersham,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.8199,http://linked.data.gov.au/dataset/asgsed3/SA2/117021636
117021637,Marrickville - South,1,New,11702,Marrickville - Sydenham - Petersham,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.9929,http://linked.data.gov.au/dataset/asgsed3/SA2/117021637
117031329,Darlinghurst,0,No change,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,0.8569,http://linked.data.gov.au/dataset/asgsed3/SA2/117031329
117031330,Erskineville - Alexandria,0,No change,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.3199,http://linked.data.gov.au/dataset/asgsed3/SA2/117031330
117031331,Glebe - Forest Lodge,0,No change,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.3018,http://linked.data.gov.au/dataset/asgsed3/SA2/117031331
117031333,Potts Point - Woolloomooloo,0,No change,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.4636,http://linked.data.gov.au/dataset/asgsed3/SA2/117031333
117031336,Surry Hills,0,No change,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.3164,http://linked.data.gov.au/dataset/asgsed3/SA2/117031336
117031638,Camperdown - Darlington,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.7106,http://linked.data.gov.au/dataset/asgsed3/SA2/117031638
117031639,Chippendale,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,0.4642,http://linked.data.gov.au/dataset/asgsed3/SA2/117031639
117031640,Newtown (NSW),1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.5707,http://linked.data.gov.au/dataset/asgsed3/SA2/117031640
117031641,Pyrmont,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,0.9299,http://linked.data.gov.au/dataset/asgsed3/SA2/117031641
117031642,Redfern,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.6989,http://linked.data.gov.au/dataset/asgsed3/SA2/117031642
117031643,Rosebery - Beaconsfield,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.6423,http://linked.data.gov.au/dataset/asgsed3/SA2/117031643
117031644,Sydney (North) - Millers Point,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.2122,http://linked.data.gov.au/dataset/asgsed3/SA2/117031644
117031645,Sydney (South) - Haymarket,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.081,http://linked.data.gov.au/dataset/asgsed3/SA2/117031645
117031646,Ultimo,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,0.5588,http://linked.data.gov.au/dataset/asgsed3/SA2/117031646
117031647,Waterloo,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.1339,http://linked.data.gov.au/dataset/asgsed3/SA2/117031647
117031648,Zetland,1,New,11703,Sydney Inner City,117,Sydney - City and Inner South,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,0.8047,http://linked.data.gov.au/dataset/asgsed3/SA2/117031648
118011339,Bondi - Tamarama - Bronte,0,No change,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.4962,http://linked.data.gov.au/dataset/asgsed3/SA2/118011339
118011340,Bondi Beach - North Bondi,0,No change,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.4604,http://linked.data.gov.au/dataset/asgsed3/SA2/118011340
118011341,Bondi Junction - Waverly,0,No change,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.5235,http://linked.data.gov.au/dataset/asgsed3/SA2/118011341
118011342,Centennial Park,0,No change,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.9786,http://linked.data.gov.au/dataset/asgsed3/SA2/118011342
118011344,Dover Heights,0,No change,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.8705,http://linked.data.gov.au/dataset/asgsed3/SA2/118011344
118011345,Paddington - Moore Park,0,No change,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.725,http://linked.data.gov.au/dataset/asgsed3/SA2/118011345
118011346,Rose Bay - Vaucluse - Watsons Bay,0,No change,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,5.1368,http://linked.data.gov.au/dataset/asgsed3/SA2/118011346
118011347,Woollahra,0,No change,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.2805,http://linked.data.gov.au/dataset/asgsed3/SA2/118011347
118011649,Bellevue Hill,1,New,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.1556,http://linked.data.gov.au/dataset/asgsed3/SA2/118011649
118011650,Double Bay - Darling Point,1,New,11801,Eastern Suburbs - North,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.5591,http://linked.data.gov.au/dataset/asgsed3/SA2/118011650
118021564,Kensington (NSW),0,No change,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.6423,http://linked.data.gov.au/dataset/asgsed3/SA2/118021564
118021565,Kingsford,0,No change,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.0141,http://linked.data.gov.au/dataset/asgsed3/SA2/118021565
118021566,Maroubra - North,0,No change,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.8112,http://linked.data.gov.au/dataset/asgsed3/SA2/118021566
118021567,Maroubra - South,0,No change,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.065,http://linked.data.gov.au/dataset/asgsed3/SA2/118021567
118021568,Maroubra - West,0,No change,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.0464,http://linked.data.gov.au/dataset/asgsed3/SA2/118021568
118021569,Randwick - North,0,No change,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.9356,http://linked.data.gov.au/dataset/asgsed3/SA2/118021569
118021570,Randwick - South,0,No change,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.3725,http://linked.data.gov.au/dataset/asgsed3/SA2/118021570
118021651,Coogee - Clovelly,1,New,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,2.7034,http://linked.data.gov.au/dataset/asgsed3/SA2/118021651
118021652,Malabar - La Perouse,1,New,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.4115,http://linked.data.gov.au/dataset/asgsed3/SA2/118021652
118021653,Matraville - Chifley,1,New,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,3.4138,http://linked.data.gov.au/dataset/asgsed3/SA2/118021653
118021654,South Coogee,1,New,11802,Eastern Suburbs - South,118,Sydney - Eastern Suburbs,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,1.1322,http://linked.data.gov.au/dataset/asgsed3/SA2/118021654
119011354,Bass Hill - Georges Hall,0,No change,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,8.9161,http://linked.data.gov.au/dataset/asgsed3/SA2/119011354
119011355,Chullora,0,No change,11901,Bankstown,119,Sydney - Inner South West,1GSYD,Greater Sydney,1,New South Wales,AUS,Australia,4.0501,http://linked.data.gov.au/dataset/asgsed3/SA2/119011355
